record_id	ref_annotations	test_annotations	matched_ref_inds	matched_test_inds	unmatched_ref_inds	unmatched_test_inds	true_positives	false_positives	false_negatives	specificity	positive_predictivity	fpr
I01	[   114    277    442 ... 462068 462243 462416]	[   125    288    453 ... 462252 462426 462598]	[   0    1    2 ... 2754 2755 2756]	[   0    1    2 ... 2410 2411 2412]	"[   4   16   32   52   67  100  108  113  118  139  144  146  150  154
  156  162  167  172  177  179  183  194  200  204  220  223  227  230
  234  237  241  244  247  251  254  258  262  266  270  274  278  282
  285  288  291  294  297  301  304  307  310  314  317  320  323  327
  330  333  337  340  348  351  354  382  385  388  396  400  403  407
  415  424  428  434  443  452  465  478  483  488  499  508  514  520
  526  540  546  552  558  568  574  580  598  604  660  678  965  976
  991 1035 1037 1043 1049 1067 1076 1082 1091 1100 1108 1110 1114 1118
 1123 1125 1129 1133 1138 1140 1144 1148 1152 1157 1162 1170 1174 1178
 1182 1186 1192 1198 1204 1208 1212 1222 1228 1234 1238 1242 1253 1259
 1269 1273 1280 1284 1288 1296 1308 1312 1317 1322 1325 1328 1331 1337
 1342 1347 1351 1355 1371 1381 1387 1393 1399 1403 1407 1411 1416 1421
 1426 1430 1435 1440 1443 1446 1449 1463 1467 1471 1476 1480 1484 1488
 1492 1496 1500 1504 1508 1519 1523 1531 1560 1565 1568 1571 1580 1583
 1592 1601 1632 1635 1641 1647 1653 1686 1692 1704 1707 1715 1718 1721
 1727 1736 1739 1742 1745 1766 1769 1772 1775 1780 1792 1810 1832 1850
 1856 1860 1864 1874 1878 1888 1898 1902 1917 1931 1935 1946 1956 1964
 1969 1973 1977 1982 1987 1992 1997 2000 2016 2019 2027 2033 2042 2048
 2087 2090 2096 2102 2176 2248 2274 2292 2299 2305 2309 2311 2317 2321
 2323 2327 2331 2335 2339 2343 2347 2351 2355 2360 2371 2381 2391 2397
 2401 2407 2417 2427 2437 2441 2450 2465 2473 2477 2481 2486 2491 2496
 2502 2505 2512 2522 2525 2528 2534 2543 2546 2557 2560 2569 2572 2578
 2583 2588 2597 2600 2603 2612 2615 2618 2624 2629 2632 2638 2641 2650
 2653 2659 2662 2665 2671 2674 2679 2682 2685 2691 2696 2710 2714 2718
 2722 2726 2730 2736 2739 2744 2749 2753]"	[2413]	2413.0	1.0	344.0	0.8752266956837141	0.9995857497928748	0.00041425020712510354
I02	[    11    192    375 ... 462040 462255 462468]	[    23    203    386 ... 462050 462264 462478]	[   0    1    2 ... 2671 2672 2673]	[   0    1    2 ... 2441 2442 2443]	"[   3    9   16   23   36   41   47   54   61   69   76   81  100  106
  111  123  131  144  156  162  169  191  216  246  260  291  297  324
  330  336  342  348  357  369  384  402  427  436  445  464  470  476
  521  533  548  560  636  731  740  760  784  816  847  890  914  941
  942  973 1004 1066 1071 1081 1087 1092 1097 1103 1110 1114 1121 1128
 1132 1141 1145 1151 1157 1166 1170 1175 1180 1185 1190 1195 1199 1204
 1205 1210 1216 1222 1228 1234 1240 1246 1252 1257 1263 1269 1275 1281
 1286 1291 1297 1302 1308 1313 1319 1324 1330 1336 1342 1347 1353 1358
 1364 1370 1376 1382 1387 1391 1397 1403 1407 1414 1419 1425 1431 1441
 1447 1452 1480 1491 1514 1518 1524 1537 1547 1555 1559 1565 1572 1579
 1586 1593 1611 1618 1622 1627 1633 1641 1647 1653 1659 1667 1673 1679
 1685 1691 1697 1703 1709 1715 1720 1726 1732 1737 1743 1748 1753 1759
 1765 1770 1776 1781 1786 1792 1797 1803 1808 1813 1819 1824 1830 1835
 1841 1846 1852 1857 1863 1868 1873 1879 1884 1889 1894 1900 1905 1911
 1916 1922 1927 1932 1938 1943 1950 1955 1960 1965 1971 1989 1999 2004
 2010 2023 2029 2034 2044 2055 2066 2123 2124 2201 2209 2253 2281 2285
 2290 2364 2483 2523 2557 2590]"	[]	2444.0	0.0	230.0	0.9139865370231862	1.0	0.0
I03	[     0    172    344 ... 462090 462272 462447]	[    19    179    351 ... 462098 462277 462454]	[   0    1    2 ... 2449 2450 2451]	[   0    1    2 ... 2365 2366 2367]	"[ 143  145  147  149  151  153  155  157  159  161  177  324  341  349
  357  360  372  398  546  566  591  597  626  633  635  637  639  641
  643  645  647  649  651  653  655  657  660  662  665  667  669  671
  673  675  785  848  860  871  886  890  899  913  947  959 1017 1150
 1153 1166 1172 1202 1224 1228 1239 1246 1251 1254 1257 1287 1294 1353
 1479 1536 1651 1658 1661 1685 1693 1704 1707 1805 1829 2186 2195 2198
 2393 2424]"	[1409 1466]	2366.0	2.0	86.0	0.9649265905383361	0.9991554054054054	0.0008445945945945946
I04	[   -11    187    393 ... 462118 462300 462481]	[    19    194    399 ... 462125 462307 462488]	[   1    2    3 ... 2421 2422 2423]	[   1    2    3 ... 2347 2348 2349]	"[   0   57  168  195  367  452  492  728  729  752  753 1303 1309 1378
 1380 1395 1425 1429 1457 1461 1473 1475 1487 1491 1493 1539 1548 1550
 1556 1558 1563 1576 1579 1581 1583 1585 1587 1589 1595 1599 1642 1644
 1675 1691 1695 1705 1715 1719 1725 1729 1733 1737 1741 1745 1749 1753
 1757 1761 1765 1767 1769 1775 1781 1797 2084 2086 2107 2178 2186 2200
 2211 2231 2237 2337 2350]"	[0]	2349.0	1.0	75.0	0.969059405940594	0.9995744680851064	0.000425531914893617
I05	[    88    346    612 ... 461823 462100 462374]	[    95    353    619 ... 461829 462107 462381]	[   0    1    2 ... 1773 1774 1775]	[   0    1    2 ... 1609 1610 1611]	"[  35  104  148  149  173  198  228  253  295  316  326  327  328  329
  354  355  357  361  362  363  381  384  391  434  439  441  448  449
  518  532  565  593  630  657  665  681  683  685  695  707  709  792
  807  839  850  891  897  917  918  922  931  945  981  984  986  987
  992  993  994  995  996  998  999 1002 1003 1004 1007 1008 1009 1012
 1013 1016 1017 1018 1019 1020 1021 1023 1024 1025 1026 1027 1030 1031
 1032 1033 1039 1041 1044 1045 1046 1047 1048 1049 1050 1051 1052 1053
 1054 1055 1057 1058 1059 1060 1061 1062 1063 1064 1067 1070 1072 1073
 1077 1078 1079 1082 1083 1088 1091 1092 1093 1094 1095 1098 1099 1100
 1101 1102 1104 1105 1106 1107 1108 1109 1110 1111 1112 1132 1209 1215
 1240 1247 1259 1281 1314 1328 1329 1342 1376 1379 1380 1389 1465 1474
 1482 1491 1493 1533 1554 1555 1627 1655 1684 1726]"	[]	1612.0	0.0	164.0	0.9076576576576577	1.0	0.0
I06	[   165    350    541 ... 462133 462322 462505]	[   170    356    547 ... 440784 440962 456435]										
I07	[    15    211    399 ... 462156 462326 462507]	[  3864   4233   4416 ... 403114 404946 405118]										
I08	[    57    303    551 ... 461937 462267 462393]	"[ 13262  22606  23385  23910  24462  25020  25584  26145  26689  27227
  27769  28582  29392  29921  30435  30958  32517  34948  39154  39406
  47049  51895  52041  52381  53695  54144  58278  59774  68629  72040
  72545  72795  77252  78546  78959  79616  79875  80118  82335  82605
  82872  83138  83678  85972  90503  91317  92168  93561  94358 126478
 126988 127453 127901 128347 128787 128924 129521 130022 130492 130961
 131422 131874 132311 132767 133231 133685 134148 134614 135085 146562
 147070 147573 152233 152480 153560 154049 154513 154974 155424 155878
 156333 156793 171649 172160 172638 173095 173542 173987 174442 174898
 175363 175842 176312 176785 177271 177739 178207 178686 179163 179640
 180113 180586 181055 181524 208624 215396 219119 244766 252522 259060
 265588 272227 273100 278658 306500 307663 308019 308725 329557 330773
 351147 362171 363592 363947 364303 364526 364994 365350 366396 366739
 369733 374021 375477 375887 376256 378169 378910 380140 380264 380491
 381740 382226 382412 383112 383957 384522 384985 385390 385809 386785
 388638 388998 389362 389756 390138 390546 397938 398400 398848 399286
 399718 400145 400584 401015 406683 409278 413005 424453 425969 426595
 428345 429468 430108 430765 438352 439449 444774 449192 450349 451811
 453511 453998 454447 454906 460850 461093 461951 462411]"										
I09	[    61    253    435 ... 462162 462300 462437]	[    19 159598 171111 317606 319558 322139 344028]										
I10	[   100    225    352 ... 462232 462357 462482]	"[    19  61451 136283 143249 143754 144261 144778 146188 147582 149023
 150709 154144 155013 157661 162909 175055 178649 189546 194513 194884
 198045 198782 209413 215184 219523 222188 229346 232295 235344 240655
 244781 246507 254226 259937 263426 264593 267118 273247 274482 281787
 282177 287772 297039 316003 329666 339198 347450 347842 352520 353283
 354290 368493 371771 378298 388310 406057 424582 433666 436821 437705
 444322 446228 459278 459663]"										
